"","rules","support","confidence","coverage","lift","count"
"14","{Lime Sparkling Water,Sparkling Water Berry} => {Sparkling Water Grapefruit}",0.00228963938179737,0.842105263157895,0.00271894676588437,24.3166594171379,16
"18","{Lime Sparkling Water,Peach Pear Flavored Sparkling Water} => {Sparkling Water Grapefruit}",0.00228963938179737,0.842105263157895,0.00271894676588437,24.3166594171379,16
"12","{Non Fat Raspberry Yogurt,Nonfat Icelandic Style Strawberry Yogurt} => {Icelandic Style Skyr Blueberry Non-fat Yogurt}",0.00214653692043503,0.882352941176471,0.0024327418431597,81.1300309597523,15
"17","{Peach Pear Flavored Sparkling Water,Sparkling Lemon Water} => {Sparkling Water Grapefruit}",0.00171722953634803,0.8,0.00214653692043503,23.100826446281,12
"10","{Non Fat Acai & Mixed Berries Yogurt,Nonfat Icelandic Style Strawberry Yogurt} => {Non Fat Raspberry Yogurt}",0.00128792215226102,0.9,0.00143102461362335,95.2909090909091,9
"11","{Non Fat Acai & Mixed Berries Yogurt,Nonfat Icelandic Style Strawberry Yogurt} => {Icelandic Style Skyr Blueberry Non-fat Yogurt}",0.00128792215226102,0.9,0.00143102461362335,82.7526315789474,9
"19","{Organic Mint,Organic Red Onion} => {Organic Cilantro}",0.00128792215226102,0.818181818181818,0.00157412707498569,20.5663832570307,9
"30","{Garlic,Organic Whole Milk} => {Banana}",0.00128792215226102,0.818181818181818,0.00157412707498569,3.92682317682318,9
"2","{Mighty 4 Kale Strawberry Amaranth & Greek Yogurt Tots Snack} => {Mighty 4 Sweet Potato Blueberry Millet & Greek Yogurt Tots Snack}",0.00114481969089868,0.8,0.00143102461362335,372.693333333333,8
"7","{2% Reduced Fat Milk,Fresh CA Grown Eggs} => {Banana}",0.00114481969089868,0.888888888888889,0.00128792215226102,4.26617826617827,8
"13","{Bag of Organic Bananas,Bing Cherries} => {Organic Strawberries}",0.00114481969089868,0.8,0.00143102461362335,6.1568281938326,8
"16","{Peach Pear Flavored Sparkling Water,Pure Sparkling Water} => {Sparkling Water Grapefruit}",0.00114481969089868,0.8,0.00143102461362335,23.100826446281,8
"20","{Organic Cilantro,Organic Shredded Carrots} => {Limes}",0.00114481969089868,0.8,0.00143102461362335,10.6687022900763,8
"21","{Organic Red Cabbage,Organic Small Bunch Celery} => {Organic Cucumber}",0.00114481969089868,0.8,0.00143102461362335,17.0960244648318,8
"24","{Icelandic Style Skyr Blueberry Non-fat Yogurt,Organic Fuji Apple} => {Banana}",0.00114481969089868,0.888888888888889,0.00128792215226102,4.26617826617827,8
"25","{Organic Fuji Apple,Total 0% Nonfat Greek Yogurt} => {Banana}",0.00114481969089868,0.888888888888889,0.00128792215226102,4.26617826617827,8
"27","{Organic Romaine,Seedless Red Grapes} => {Organic Strawberries}",0.00114481969089868,0.888888888888889,0.00128792215226102,6.84092021536955,8
"29","{Grape White/Green Seedless,Organic Grape Tomatoes} => {Banana}",0.00114481969089868,0.8,0.00143102461362335,3.83956043956044,8
"32","{Organic Large Extra Fancy Fuji Apple,Uncured Genoa Salami} => {Bag of Organic Bananas}",0.00114481969089868,0.888888888888889,0.00128792215226102,5.47273617229564,8
"34","{Bunched Cilantro,Organic Fuji Apple} => {Banana}",0.00114481969089868,0.8,0.00143102461362335,3.83956043956044,8
"35","{Organic Garnet Sweet Potato (Yam),Organic Navel Orange} => {Bag of Organic Bananas}",0.00114481969089868,0.8,0.00143102461362335,4.92546255506608,8
"36","{Organic Garnet Sweet Potato (Yam),Organic Kiwi} => {Bag of Organic Bananas}",0.00114481969089868,0.8,0.00143102461362335,4.92546255506608,8
"37","{Organic Kiwi,Organic Whole String Cheese} => {Bag of Organic Bananas}",0.00114481969089868,0.8,0.00143102461362335,4.92546255506608,8
"1","{Uncured Cracked Pepper Beef} => {Chipotle Beef & Pork Realstick}",0.00100171722953635,0.875,0.00114481969089868,679.388888888889,7
"3","{Pretzel Sticks} => {Banana}",0.00100171722953635,0.875,0.00114481969089868,4.19951923076923,7
"4","{Organic Seedless Watermelon,Organic Strawberries} => {Organic Hass Avocado}",0.00100171722953635,0.875,0.00114481969089868,8.38751714677641,7
"5","{Organic Baby Spinach,Original Rotisserie Chicken} => {Organic Avocado}",0.00100171722953635,1,0.00100171722953635,11.6661101836394,7
"6","{Organic Avocado,Peanut Butter Creamy With Salt} => {Banana}",0.00100171722953635,0.875,0.00114481969089868,4.19951923076923,7
"8","{Blueberry Yoghurt,Coconut Yoghurt} => {Strawberry Rhubarb Yoghurt}",0.00100171722953635,1,0.00100171722953635,225.41935483871,7
"9","{Organic Plain Greek Whole Milk Yogurt,Organic Strawberries} => {Bag of Organic Bananas}",0.00100171722953635,0.875,0.00114481969089868,5.38722466960352,7
"15","{Organic Small Bunch Celery,Organic Tomato Paste} => {Carrots}",0.00100171722953635,0.875,0.00114481969089868,24.1679841897233,7
"22","{Cantaloupe,Organic D'Anjou Pears} => {Bag of Organic Bananas}",0.00100171722953635,0.875,0.00114481969089868,5.38722466960352,7
"23","{Large Lemon,Non Fat Raspberry Yogurt} => {Icelandic Style Skyr Blueberry Non-fat Yogurt}",0.00100171722953635,0.875,0.00114481969089868,80.4539473684211,7
"26","{Organic Large Extra Fancy Fuji Apple,Organic Whole Strawberries} => {Organic Hass Avocado}",0.00100171722953635,0.875,0.00114481969089868,8.38751714677641,7
"28","{Organic Italian Parsley Bunch,Organic Roasted Turkey Breast} => {Bag of Organic Bananas}",0.00100171722953635,0.875,0.00114481969089868,5.38722466960352,7
"31","{Carrots,Large Alfresco Eggs} => {Organic Yellow Onion}",0.00100171722953635,0.875,0.00114481969089868,15.4406565656566,7
"33","{Organic Small Bunch Celery,Unsweetened Almondmilk} => {Bag of Organic Bananas}",0.00100171722953635,0.875,0.00114481969089868,5.38722466960352,7
